Sym,Issuer Name,Cl,CUSIP,Value ($000),%,Shares,Principal,Option Type
PTR,PETROCHINA CO LTD,SPONSORED ADR,7.16E+104,"1,488",0.00%,"21,342",,
PKI,PERKINELMER INC,COM,714046109,"1,477",0.00%,"19,512",,
TNL,WYNDHAM WORLDWIDE CORP,COM,98310W108,"1,445",0.00%,"12,626",,
STLD,STEEL DYNAMICS INC,COM,858119100,"1,441",0.00%,"32,580",,
ATR,APTARGROUP INC,COM,38336103,"1,428",0.00%,"15,902",,
OI,OWENS ILL INC,COM NEW,690768403,"1,425",0.00%,"65,808",,
CHH,CHOICE HOTELS INTL INC,COM,169905106,"1,423",0.00%,"17,759",,
BALL,BALL CORP,COM,58498106,"1,404",0.00%,"35,352",,
CCK,CROWN HOLDINGS INC,COM,228368106,"1,401",0.00%,"27,609",,
COF,CAPITAL ONE FINL CORP,COM,14040H105,"1,386",0.00%,"14,462",,
,RANDGOLD RES LTD,ADR,752344309,"1,376",0.00%,"16,530",,
FBIN,FORTUNE BRANDS HOME & SEC IN,COM,34964C106,"1,365",0.00%,"23,185",,
PNC,PNC FINL SVCS GROUP INC,COM,693475105,"1,361",0.00%,"9,000",,
OVV,ENCANA CORP,COM,292505104,"1,349",0.00%,"122,764",,
LPT,LIBERTY PPTY TR,SH BEN INT,531172104,"1,339",0.00%,"33,698",,
SBNY,SIGNATURE BK NEW YORK N Y,COM,82669G104,"1,322",0.00%,"9,312",,
CRL,CHARLES RIV LABS INTL INC,COM,159864107,"1,307",0.00%,"12,245",,
APC,ANADARKO PETE CORP,COM,32511107,"1,304",0.00%,"21,579",,
DFS,DISCOVER FINL SVCS,COM,254709108,"1,302",0.00%,"18,104",,
GL,TORCHMARK CORP,COM,891027104,"1,295",0.00%,"15,384",,
TECH,BIO TECHNE CORP,COM,09073M104,"1,294",0.00%,"8,567",,
BF-B,BROWN FORMAN CORP,CL B,115637209,"1,283",0.00%,"23,586",,
LAMR,LAMAR ADVERTISING CO NEW,CL A,512816109,"1,281",0.00%,"20,126",,
ITW,ILLINOIS TOOL WKS INC,COM,452308109,"1,279",0.00%,"8,164",,
NWL,NEWELL BRANDS INC,COM,651229106,"1,265",0.00%,"49,655",,
FRT,FEDERAL REALTY INVT TR,SH BEN INT NEW,313747206,"1,239",0.00%,"10,667",,
SGEN,SEATTLE GENETICS INC,COM,812578102,"1,228",0.00%,"23,470",,
UNH,UNITEDHEALTH GROUP INC,COM,91324P102,"1,200",0.00%,"5,609",,
PXD,PIONEER NAT RES CO,COM,723787107,"1,173",0.00%,"6,826",,
TOC,THOMSON REUTERS CORP,COM,884903105,"1,168",0.00%,"30,238",,
TRMB,TRIMBLE INC,COM,896239100,"1,155",0.00%,"32,181",,
ZION,ZIONS BANCORPORATION,COM,989701107,"1,139",0.00%,"21,603",,
NUE,NUCOR CORP,COM,670346105,"1,123",0.00%,"18,390",,
PWR,QUANTA SVCS INC,COM,7.48E+106,"1,113",0.00%,"32,398",,
DLX,DELUXE CORP,COM,248019101,"1,112",0.00%,"15,019",,
NWSA,NEWS CORP NEW,CL A,65249B109,"1,104",0.00%,"69,845",,
CVE.TO,CENOVUS ENERGY INC,COM,15135U109,"1,100",0.00%,"129,279",,
MORN,MORNINGSTAR INC,COM,617700109,"1,089",0.00%,"11,403",,
WLY,WILEY JOHN & SONS INC,CL A,968223206,"1,088",0.00%,"17,075",,
OC,OWENS CORNING NEW,COM,690742101,"1,080",0.00%,"13,433",,
CMA,COMERICA INC,COM,200340107,"1,067",0.00%,"11,126",,
IDXX,IDEXX LABS INC,COM,45168D104,"1,052",0.00%,"5,495",,
MTB,M & T BK CORP,COM,55261F104,"1,033",0.00%,"5,604",,
PGR,PROGRESSIVE CORP OHIO,COM,743315103,"1,032",0.00%,"16,930",,
PFG,PRINCIPAL FINL GROUP INC,COM,74251V102,"1,012",0.00%,"16,622",,
WRK,WESTROCK CO,COM,96145D105,995,0.00%,"15,501",,
CFR,CULLEN FROST BANKERS INC,COM,229899109,983,0.00%,"9,270",,
ALGN,ALIGN TECHNOLOGY INC,COM,16255101,975,0.00%,"3,881",,
PKG,PACKAGING CORP AMER,COM,695156109,972,0.00%,"8,621",,
FITB,FIFTH THIRD BANCORP,COM,316773100,969,0.00%,"30,505",,
HBAN,HUNTINGTON BANCSHARES INC,COM,446150104,957,0.00%,"63,352",,
RMD,RESMED INC,COM,761152107,948,0.00%,"9,632",,
HSIC,SCHEIN HENRY INC,COM,806407102,940,0.00%,"13,980",,
,STERIS PLC,SHS USD,G84720104,939,0.00%,"10,060",,
THC,TENET HEALTHCARE CORP,COM NEW,88033G407,937,0.00%,"38,658",,
HRC,HILL ROM HLDGS INC,COM,431475102,936,0.00%,"10,759",,
AMP,AMERIPRISE FINL INC,COM,03076C106,934,0.00%,"6,311",,
BRKR,BRUKER CORP,COM,116794108,932,0.00%,"31,137",,
PDCO,PATTERSON COMPANIES INC,COM,703395103,921,0.00%,"41,438",,
EXR,EXTRA SPACE STORAGE INC,COM,30225T102,918,0.00%,"10,508",,
STI,SUNTRUST BKS INC,COM,867914103,915,0.00%,"13,454",,
LPNT,LIFEPOINT HEALTH INC,COM,53219L109,905,0.00%,"19,252",,
BIO,BIO RAD LABS INC,CL A,90572207,903,0.00%,"3,609",,
CXO,CONCHO RES INC,COM,20605P101,899,0.00%,"5,980",,
,ALLEGHANY CORP DEL,COM,17175100,897,0.00%,"1,460",,
GIL.TO,GILDAN ACTIVEWEAR INC,COM,375916103,893,0.00%,"30,931",,
SCI,SERVICE CORP INTL,COM,817565104,891,0.00%,"23,622",,
TSCO,TRACTOR SUPPLY CO,COM,892356106,887,0.00%,"14,075",,
YRI.TO,YAMANA GOLD INC,COM,98462Y100,887,0.00%,"321,198",,
KBR,KBR INC,COM,48242W106,885,0.00%,"54,667",,
ALLE,ALLEGION PUB LTD CO,ORD SHS,G0176J109,884,0.00%,"10,370",,
MKC,MCCORMICK & CO INC,COM NON VTG,579780206,884,0.00%,"8,309",,
TPH,TRI POINTE GROUP INC,COM,87265H109,882,0.00%,"53,704",,
,CONTINENTAL RESOURCES INC,COM,212015101,872,0.00%,"14,795",,
LII,LENNOX INTL INC,COM,526107107,872,0.00%,"4,268",,
AJG,GALLAGHER ARTHUR J & CO,COM,363576109,862,0.00%,"12,538",,
EXC,EXELON CORP,COM,30161N101,847,0.00%,"21,713",,
AFL,AFLAC INC,COM,1055102,841,0.00%,"19,213",,
UDR,UDR INC,COM,902653104,839,0.00%,"23,559",,
IEX,IDEX CORP,COM,45167R104,838,0.00%,"5,881",,
BB.TO,BLACKBERRY LTD,COM,09228F103,835,0.00%,"72,721",,
WCG,WELLCARE HEALTH PLANS INC,COM,94946T106,835,0.00%,"4,312",,
NVR,NVR INC,COM,62944T105,832,0.00%,297,,
SNA,SNAP ON INC,COM,833034101,831,0.00%,"5,631",,
HON,HONEYWELL INTL INC,COM,438516106,827,0.00%,"5,720",,
MET,METLIFE INC,COM,59156R108,818,0.00%,"17,815",,
FLS,FLOWSERVE CORP,COM,34354P105,815,0.00%,"18,819",,
RRX,REGAL BELOIT CORP,COM,758750103,815,0.00%,"11,105",,
MSM,MSC INDL DIRECT INC,CL A,553530106,808,0.00%,"8,812",,
O,REALTY INCOME CORP,COM,756109104,805,0.00%,"15,557",,
OSK,OSHKOSH CORP,COM,688239201,802,0.00%,"10,380",,
DCI,DONALDSON INC,COM,257651109,798,0.00%,"17,718",,
CFX,COLFAX CORP,COM,194014106,797,0.00%,"24,985",,
TTC,TORO CO,COM,891092108,797,0.00%,"12,764",,
WPG,WASHINGTON PRIME GROUP NEW,COM,93964W108,797,0.00%,"119,450",,
CR,CRANE CO,COM,224399105,795,0.00%,"8,570",,
GGG,GRACO INC,COM,384109104,794,0.00%,"17,371",,
VMI,VALMONT INDS INC,COM,920253101,794,0.00%,"5,430",,
JLL,JONES LANG LASALLE INC,COM,48020Q107,789,0.00%,"4,516",,
,DUKE REALTY CORP,COM NEW,264411505,787,0.00%,"29,739",,
NNN,NATIONAL RETAIL PPTYS INC,COM,637417106,787,0.00%,"20,049",,
SJR-B.TO,SHAW COMMUNICATIONS INC,CL B CONV,82028K200,787,0.00%,"40,871",,
STWD,STARWOOD PPTY TR INC,COM,85571B105,787,0.00%,"37,573",,
SITC,DDR CORP,COM,23317H102,786,0.00%,"107,166",,
SVC,HOSPITALITY PPTYS TR,COM SH BEN INT,44106M102,786,0.00%,"31,001",,
AYI,ACUITY BRANDS INC,COM,00508Y102,785,0.00%,"5,640",,
CPT,CAMDEN PPTY TR,SH BEN INT,133131102,785,0.00%,"9,328",,
GATX,GATX CORP,COM,361448103,785,0.00%,"11,455",,
DLR,DIGITAL RLTY TR INC,COM,253868103,784,0.00%,"7,440",,
ACC,AMERICAN CAMPUS CMNTYS INC,COM,24835100,783,0.00%,"20,262",,
,APARTMENT INVT & MGMT CO,CL A,03748R101,783,0.00%,"19,204",,
VRE,MACK CALI RLTY CORP,COM,554489104,783,0.00%,"46,840",,
REG,REGENCY CTRS CORP,COM,758849103,783,0.00%,"13,270",,
LECO,LINCOLN ELEC HLDGS INC,COM,533900106,782,0.00%,"8,697",,
SLG,SL GREEN RLTY CORP,COM,78440X101,782,0.00%,"8,075",,
DEI,DOUGLAS EMMETT INC,COM,25960P109,781,0.00%,"21,248",,
WRI,WEINGARTEN RLTY INVS,SH BEN INT,948741103,781,0.00%,"27,828",,
HUBB,HUBBELL INC,COM,443510607,780,0.00%,"6,406",,
KIM,KIMCO RLTY CORP,COM,49446R109,778,0.00%,"54,000",,
OFC,CORPORATE OFFICE PPTYS TR,SH BEN INT,22002T108,775,0.00%,"30,019",,
NDSN,NORDSON CORP,COM,655663102,774,0.00%,"5,680",,
NLOK,SYMANTEC CORP,COM,871503108,774,0.00%,"29,942",,
ESS,ESSEX PPTY TR INC,COM,297178105,770,0.00%,"3,198",,
TRV,TRAVELERS COMPANIES INC,COM,8.94E+113,769,0.00%,"5,538",,
TWO,TWO HBRS INVT CORP,COM NEW,90187B408,769,0.00%,"50,001",,
HR,HEALTHCARE RLTY TR,COM,421946104,768,0.00%,"27,715",,
DHC,SENIOR HSG PPTYS TR,SH BEN INT,81721M109,767,0.00%,"48,997",,
ELME,WASHINGTON REAL ESTATE INVT,SH BEN INT,939653101,766,0.00%,"28,051",,
KRC,KILROY RLTY CORP,COM,49427F108,763,0.00%,"10,753",,
CTAS,CINTAS CORP,COM,172908105,759,0.00%,"4,447",,
HOLX,HOLOGIC INC,COM,436440101,753,0.00%,"20,164",,
MCK,MCKESSON CORP,COM,58155Q103,740,0.00%,"5,251",,
INGR,INGREDION INC,COM,457187102,715,0.00%,"5,543",,
MCO,MOODYS CORP,COM,615369105,683,0.00%,"4,232",,
EWBC,EAST WEST BANCORP INC,COM,27579R104,678,0.00%,"10,841",,
DVN,DEVON ENERGY CORP NEW,COM,25179M103,676,0.00%,"21,254",,
AU,ANGLOGOLD ASHANTI LTD,SPONSORED ADR,35128206,673,0.00%,"70,896",,
BHC,VALEANT PHARMACEUTICALS INTL,COM,91911K102,651,0.00%,"40,946",,
HES,HESS CORP,COM,42809H107,632,0.00%,"12,480",,
ED,CONSOLIDATED EDISON INC,COM,209115104,612,0.00%,"7,850",,
APA,APACHE CORP,COM,37411105,595,0.00%,"15,455",,
PSX,PHILLIPS 66,COM,718546104,589,0.00%,"6,137",,
GFI,GOLD FIELDS LTD NEW,SPONSORED ADR,38059T106,581,0.00%,"144,607",,
AEE,AMEREN CORP,COM,23608102,575,0.00%,"10,147",,
OGE,OGE ENERGY CORP,COM,670837103,574,0.00%,"17,516",,
LNT,ALLIANT ENERGY CORP,COM,18802108,573,0.00%,"14,025",,
WTRG,AQUA AMERICA INC,COM,03836W103,573,0.00%,"16,815",,
AWK,AMERICAN WTR WKS CO INC NEW,COM,30420103,572,0.00%,"6,964",,
GXP,GREAT PLAINS ENERGY INC,COM,391164100,572,0.00%,"17,986",,
WEC,WEC ENERGY GROUP INC,COM,92939U106,572,0.00%,"9,115",,
DTE,DTE ENERGY CO,COM,233331107,571,0.00%,"5,472",,
AES,AES CORP,COM,00130H105,570,0.00%,"50,148",,
MDU,MDU RES GROUP INC,COM,552690109,570,0.00%,"20,242",,
PNW,PINNACLE WEST CAP CORP,COM,723484101,570,0.00%,"7,143",,
ES,EVERSOURCE ENERGY,COM,30040W108,569,0.00%,"9,649",,
NFG,NATIONAL FUEL GAS CO N J,COM,636180101,567,0.00%,"11,025",,
XEL,XCEL ENERGY INC,COM,98389B100,564,0.00%,"12,403",,
ATO,ATMOS ENERGY CORP,COM,49560105,563,0.00%,"6,678",,
VVC,VECTREN CORP,COM,92240G101,563,0.00%,"8,805",,
CMS,CMS ENERGY CORP,COM,125896100,562,0.00%,"12,402",,
UGI,UGI CORP NEW,COM,902681105,558,0.00%,"12,565",,
IDA,IDACORP INC,COM,451107106,555,0.00%,"6,289",,
KL,KIRKLAND LAKE GOLD LTD,COM,4.97E+104,555,0.00%,"35,859",,
NBL,NOBLE ENERGY INC,COM,655044105,555,0.00%,"18,319",,
MRO,MARATHON OIL CORP,COM,565849106,552,0.00%,"34,235",,
PNM,PNM RES INC,COM,69349H107,552,0.00%,"14,431",,
VNO,VORNADO RLTY TR,SH BEN INT,929042109,551,0.00%,"8,187",,
HRL,HORMEL FOODS CORP,COM,440452100,549,0.00%,"16,008",,
RGA,REINSURANCE GROUP AMER INC,COM NEW,759351604,531,0.00%,"3,451",,
INTU,INTUIT,COM,461202103,512,0.00%,"2,954",,
ALB,ALBEMARLE CORP,COM,12653101,508,0.00%,"5,478",,
CBT,CABOT CORP,COM,127055101,505,0.00%,"9,067",,
NEU,NEWMARKET CORP,COM,651587107,498,0.00%,"1,239",,
IFF,INTERNATIONAL FLAVORS&FRAGRA,COM,459506101,494,0.00%,"3,608",,
EQT,EQT CORP,COM,26884L109,477,0.00%,"10,037",,
CPG.TO,CRESCENT PT ENERGY CORP,COM,22576C101,471,0.00%,"69,286",,
BTO.TO,B2GOLD CORP,COM,11777Q209,448,0.00%,"163,648",,
BG,BUNGE LIMITED,COM,G16962105,441,0.00%,"5,964",,
FLO,FLOWERS FOODS INC,COM,343498101,436,0.00%,"19,964",,
SMG,SCOTTS MIRACLE GRO CO,CL A,810186106,436,0.00%,"5,090",,
CHD,CHURCH & DWIGHT INC,COM,171340102,426,0.00%,"8,460",,
MCHP,MICROCHIP TECHNOLOGY INC,COM,595017104,408,0.00%,"4,462",,
TSLA,TESLA INC,COM,88160R101,401,0.00%,"1,507",,
CIEN,CIENA CORP,COM NEW,171779309,396,0.00%,"15,294",,
JBL,JABIL INC,COM,466313103,395,0.00%,"13,745",,
SBSW,SIBANYE STILLWATER,SPONSORED ADR,825724206,395,0.00%,"98,952",,
FLIR,FLIR SYS INC,COM,302445101,394,0.00%,"7,871",,
NATI,NATIONAL INSTRS CORP,COM,636518102,392,0.00%,"7,749",,
MSFT,MICROSOFT CORP,COM,594918104,389,0.00%,"4,262",,
KN,KNOWLES CORP,COM,49926D109,387,0.00%,"30,766",,
VSH,VISHAY INTERTECHNOLOGY INC,COM,928298108,385,0.00%,"20,680",,
SPG,SIMON PPTY GROUP INC NEW,COM,828806109,376,0.00%,"2,437",,
EXPD,EXPEDITORS INTL WASH INC,COM,302130109,374,0.00%,"5,915",,
AVX,AVX CORP NEW,COM,2444107,369,0.00%,"22,310",,
TEVA,TEVA PHARMACEUTICAL INDS LTD,SPONSORED ADR,881624209,362,0.00%,"21,200",,
NOW,SERVICENOW INC,COM,81762P102,341,0.00%,"2,063",,
ROL,ROLLINS INC,COM,775711104,336,0.00%,"6,578",,
LLL,L3 TECHNOLOGIES INC,COM,502413107,333,0.00%,"1,600",,
ATGE,ADTALEM GLOBAL ED INC,COM,00737L103,331,0.00%,"6,957",,
BCO,BRINKS CO,COM,109696104,330,0.00%,"4,622",,
ADI,ANALOG DEVICES INC,COM,32654105,329,0.00%,"3,614",,
CPRT,COPART INC,COM,217204106,328,0.00%,"6,440",,
HRB,BLOCK H & R INC,COM,93671105,327,0.00%,"12,862",,
VRSK,VERISK ANALYTICS INC,COM,92345Y106,327,0.00%,"3,149",,
RSG,REPUBLIC SVCS INC,COM,760759100,326,0.00%,"4,928",,
DNB,DUN & BRADSTREET CORP DEL NE,COM,2.65E+104,322,0.00%,"2,748",,
SRCL,STERICYCLE INC,COM,858912108,321,0.00%,"5,486",,
WCN,WASTE CONNECTIONS INC,COM,94106B101,321,0.00%,"4,475",,
PBI,PITNEY BOWES INC,COM,724479100,319,0.00%,"29,253",,
CXW,CORECIVIC INC,COM,21871N101,316,0.00%,"16,182",,
FIS,FIDELITY NATL INFORMATION SV,COM,31620M106,286,0.00%,"2,969",,
ADBE,ADOBE SYS INC,COM,00724F101,273,0.00%,"1,265",,
ERIE,ERIE INDTY CO,CL A,29530P102,269,0.00%,"2,288",,
L,LOEWS CORP,COM,540424108,264,0.00%,"5,305",,
CLGX,CORELOGIC INC,COM,21871D103,263,0.00%,"5,811",,
FAF,FIRST AMERN FINL CORP,COM,31847R102,262,0.00%,"4,466",,
FNF,FIDELITY NATIONAL FINANCIAL,FNF GROUP COM,31620R303,258,0.00%,"6,439",,
NGD.TO,NEW GOLD INC CDA,COM,644535106,258,0.00%,"99,537",,
AGO,ASSURED GUARANTY LTD,COM,G0585R106,257,0.00%,"7,101",,
CINF,CINCINNATI FINL CORP,COM,172062101,257,0.00%,"3,457",,
KMPR,KEMPER CORP DEL,COM,488401100,257,0.00%,"4,506",,
MCY,MERCURY GENL CORP NEW,COM,589400100,256,0.00%,"5,583",,
RE,EVEREST RE GROUP LTD,COM,G3223R108,255,0.00%,992,,
WRB,W R BERKLEY CORPORATION,COM,84423102,255,0.00%,"3,514",,
AFG,AMERICAN FINL GROUP INC OHIO,COM,25932104,254,0.00%,"2,259",,
CNA,CNA FINL CORP,COM,126117100,254,0.00%,"5,139",,
THG,HANOVER INS GROUP INC,COM,410867105,253,0.00%,"2,146",,
TAHO,TAHOE RES INC,COM,873868103,252,0.00%,"53,692",,
ORI,OLD REP INTL CORP,COM,680223104,251,0.00%,"11,703",,
EGO,ELDORADO GOLD CORP NEW,COM,284902103,248,0.00%,"296,636",,
PRA,PROASSURANCE CORP,COM,74267C106,248,0.00%,"5,103",,
TRQ,TURQUOISE HILL RES LTD,COM,900435108,244,0.00%,"79,774",,
VAR,VARIAN MED SYS INC,COM,92220P105,242,0.00%,"1,972",,
PVG,PRETIUM RES INC,COM,74139C102,221,0.00%,"33,201",,
TMUS,T MOBILE US INC,COM,[phone],204,0.00%,"3,337",,
CHS,CHICOS FAS INC,COM,168615102,176,0.00%,"19,427",,
SBH,SALLY BEAUTY HLDGS INC,COM,7.95E+108,174,0.00%,"10,593",,
CCO.TO,CAMECO CORP,COM,13321L108,146,0.00%,"16,129",,
ST,SENSATA TECHNOLOGIES HLDNG P,SHS,G8060N102,801,100%,"15,455",,
RNR,RENAISSANCERE HOLDINGS LTD,COM,G7496G103,257,50%,"1,857",,
AXS,AXIS CAPITAL HOLDINGS LTD,SHS,G0692U109,255,50%,"4,438",,
